[传送后会进行拉人]
Btn=RepeatButton.Start(44133)
Sleep=40
[结束拉人]
Btn=RepeatButton.Stop()
[和唐简对话]
x	y	z	stay	mapid	action
3613	22491	1517312	0	789	0
3505	22672	1517120	0	789	0
3505	22690	1517056	0	789	0
Sleep=120
[跟唐简走]
x	y	z	stay	mapid	action
3505	22690	1517056	0	789	0
3712	22729	1517184	0	789	0
3921	22784	1517504	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
3921	22784	1517504	0	789	0
4127	22838	1517760	0	789	0
4334	22882	1518080	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
4334	22882	1518080	0	789	0
4539	22926	1518336	0	789	0
4691	22958	1518528	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
4691	22958	1518528	0	789	0
4898	23011	1518848	0	789	0
5095	23074	1518784	0	789	0
[跟唐简走]
x	y	z	stay	mapid	action
5095	23074	1518784	0	789	0
5298	23129	1519232	0	789	0
5485	23179	1519872	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
5523	23189	1520000	0	789	0
5728	23239	1520256	0	789	0
5917	23305	1519936	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
6020	23483	1519744	0	789	0
6144	23650	1519616	0	789	0
6262	23826	1519488	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
6155	23636	1519616	0	789	0
6037	23457	1519744	0	789	0
6176	23624	1519616	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
6308	23789	1519488	0	789	0
6427	23966	1519488	0	789	0
6530	24149	1519360	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
6626	24338	1519424	0	789	0
6713	24535	1519232	0	789	0
6738	24742	1519168	0	789	0
Sleep=3
[跟唐简走]
x	y	z	stay	mapid	action
6796	24935	1519168	0	789	0
6852	25025	1519232	0	789	0
Sleep=15
[下雨进庙]
x	y	z	stay	mapid	action
6852	25025	1519232	0	789	0
6994	25179	1519616	0	789	0
7140	25326	1520064	0	789	0
7271	25492	1519744	0	789	0
7429	25641	1520320	0	789	0
7523	25832	1520384	0	789	0
7651	25994	1520448	0	789	0
7793	26157	1520512	0	789	0
7955	26288	1521024	0	789	0
8142	26389	1521216	0	789	0
8345	26449	1521344	0	789	0
8549	26512	1521792	0	789	0
8708	26638	1522432	0	789	0
8829	26807	1522816	0	789	0
8916	27001	1522816	0	789	0
9004	27194	1522880	0	789	0
9093	27387	1522944	0	789	0
9203	27563	1522880	0	789	0
9320	27736	1522880	0	789	0
9463	27892	1523200	0	789	0
9617	28046	1523648	0	789	0
9783	28184	1524160	0	789	0
9970	28283	1524096	0	789	0
10157	28382	1524288	0	789	0
10344	28481	1524800	0	789	0
10530	28579	1525440	0	789	0
10713	28667	1525312	0	789	0
10900	28755	1525248	0	789	0
11087	28843	1525184	0	789	0
11274	28931	1525120	0	789	0
11461	29019	1524992	0	789	0
11646	29107	1524928	0	789	0
11833	29195	1524928	0	789	0
12020	29283	1524928	0	789	0
12205	29371	1525376	0	789	0
12389	29459	1526016	0	789	0
12576	29547	1526016	0	789	0
12644	29579	1526016	0	789	0
Sleep=10
[寻找柴火]
x	y	z	stay	mapid	action
12644	29579	1526016	0	789	0
12842	29523	1526080	0	789	0
13023	29427	1526016	0	789	0
13159	29353	1526016	0	789	0
Dialogue=1
Sleep=40
Dialogue=1
[雨夜宿孤寺]
x	y	z	stay	mapid	action
13166	29335	1526016	0	789	0
13247	29525	1526080	0	789	0
13322	29728	1526272	0	789	0
13328	29776	1526336	0	789	0
Sleep=5
Dialogue=1
Sleep=10
[雨夜宿孤寺]
x	y	z	stay	mapid	action
13328	29776	1526336	0	789	0
13273	29978	1526336	0	789	0
13117	30050	1526272	0	789	0
Sleep=5
Dialogue=1
Sleep=10
[回到火堆旁坐下]
x	y	z	stay	mapid	action
13130	30114	1526272	0	789	0
12925	30136	1526016	0	789	0
12816	30000	1526080	0	789	0
Sleep=5
Dialogue=1
Sleep=40
Dialogue=1
Sleep=10
[击退刺客]
x	y	z	stay	mapid	action
11653	29148	1524928	0	789	0
11468	29051	1524992	0	789	0
11292	28941	1525120	0	789	0
11180	28871	1525120	0	789	0
Fight=1
Sleep=30
[查看刺客尸体]
x	y	z	stay	mapid	action
11180	28871	1525120	0	789	0
11312	28912	1525120	0	789	0
11312	28912	1525120	0	789	0
Dialogue=1
Sleep=15
[走到木桩处]
x	y	z	stay	mapid	action
