CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(120)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	2	加隐身
/gm player.SwitchMap(6,85152,69315,1051776)	30	切换地图
/cmd Camera_SetRTParams(0.8,1.56,-0.15)	5	调整镜头视角
/cmd Camera_SetParams(1,2000, 0, 0, 1)	5	调整镜头距离
/cmd TurnTo(0)	5	调整站位
/cmd QualityMgr.SetQualityByType(GameQualitySetting.HIGH)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualitySetting.HIGH)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
85152	69315	1051776	10	6
84941	69295	1051776	0	6
84730	69295	1051776	0	6
84483	69295	1051776	0	6
84274	69295	1051776	0	6
84065	69295	1051776	0	6
83856	69295	1051776	0	6
83647	69295	1051904	0	6
83438	69295	1051904	0	6
83229	69295	1051904	0	6
83020	69295	1051904	0	6
82811	69295	1051904	0	6
82602	69295	1051904	0	6
82393	69295	1051904	0	6
82184	69295	1051904	0	6
81975	69295	1051904	0	6
81766	69295	1051904	0	6
81557	69295	1051904	0	6
81348	69295	1051904	0	6
81139	69295	1051904	0	6
80911	69295	1051904	0	6
80702	69295	1051904	0	6
80493	69295	1051904	0	6
80284	69295	1051904	0	6
80075	69295	1051904	0	6
79866	69295	1051904	0	6
79657	69295	1051904	0	6
79391	69295	1051904	0	6
79182	69295	1051904	0	6
78973	69295	1051904	0	6
78764	69295	1051904	0	6
78555	69295	1052784	0	6
78346	69295	1053488	0	6
78137	69295	1052256	0	6
77928	69295	1052544	0	6
77719	69295	1052768	0	6
77510	69295	1053296	0	6
77301	69295	1051968	0	6
77092	69295	1052688	0	6
76883	69295	1053280	0	6
76674	69295	1053280	0	6
76465	69295	1051904	0	6
76256	69295	1051904	0	6
76047	69295	1051904	0	6
75838	69295	1051904	0	6
75629	69295	1051904	0	6
75420	69295	1051904	0	6
75211	69295	1051904	0	6
75002	69295	1051904	0	6
74793	69299	1051904	0	6
74574	69372	1051904	0	6
74485	69552	1051904	0	6
74526	69761	1051904	0	6
74570	69970	1051904	0	6
74614	70179	1051904	0	6
74658	70388	1051904	0	6
74698	70597	1051904	0	6
74720	70806	1051904	0	6
74742	71015	1051904	0	6
74748	71224	1051904	0	6
74748	71426	1052352	0	6
74748	71630	1052736	0	6
74748	71846	1053248	0	6
74746	72046	1053632	0	6
74735	72250	1054016	0	6
74733	72454	1054528	0	6
74733	72663	1054912	0	6
74733	72910	1055488	0	6
74733	73119	1055936	0	6
74682	73322	1055936	0	6
74526	73470	1055936	0	6
74324	73509	1055936	0	6
74115	73509	1055936	0	6
73906	73509	1056000	0	6
73697	73509	1056000	0	6
73488	73509	1056000	0	6
73277	73509	1055936	0	6
73067	73497	1055936	0	6
72867	73427	1055936	0	6
72673	73337	1055936	0	6
72505	73208	1055872	0	6
72345	73070	1055936	0	6
72191	72927	1055936	0	6
72037	72784	1055936	0	6
71883	72641	1055936	0	6
71729	72498	1055936	0	6
71575	72355	1055936	0	6
71421	72212	1055936	0	6
71267	72069	1055936	0	6
71113	71926	1055936	0	6
70959	71783	1055936	0	6
70789	71629	1055872	0	6
70593	71562	1055936	0	6
70384	71587	1056192	0	6
70175	71599	1056384	0	6
69966	71609	1056512	0	6
69746	71609	1056640	0	6
69506	71609	1056640	0	6
69286	71609	1056640	0	6
69066	71609	1056576	0	6
68846	71609	1056448	0	6
68626	71609	1056256	0	6
68406	71609	1056128	0	6
68186	71609	1056064	0	6
67966	71609	1056064	0	6
67746	71609	1056064	0	6
67526	71609	1056064	0	6
67306	71609	1056064	0	6
67086	71609	1056064	0	6
66866	71609	1056064	0	6
66646	71609	1056064	0	6
66366	71609	1056064	0	6
66146	71609	1056064	0	6
65926	71609	1056064	0	6
65706	71609	1056064	0	6
65486	71609	1056064	0	6
65266	71609	1056064	0	6
65054	71583	1056128	0	6
64913	71434	1056064	0	6
64884	71228	1056064	0	6
64895	71019	1056128	0	6
64906	70811	1055680	0	6
64917	70602	1055296	0	6
64928	70393	1054848	0	6
64939	70184	1054464	0	6
64950	69980	1054080	0	6
64961	69779	1053696	0	6
64964	69574	1053440	0	6
64964	69365	1053376	0	6
64964	69156	1053376	0	6
64964	68947	1053440	0	6
64964	68738	1053376	0	6
64964	68529	1053440	0	6
64964	68322	1053376	0	6
64964	68113	1053440	0	6
64964	67904	1053376	0	6
64964	67695	1053376	0	6
64964	67486	1053440	0	6
64964	67277	1053440	0	6
64964	67068	1053440	0	6
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
