CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(565,41520,8435, 8216, 1043072)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CustomRunMap.SetRunMapCount(1)	1	设置跑图来回次数
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
8435	8216	1043072	0	565
8310	8389	1043008	0	565
8173	8555	1042816	0	565
8053	8729	1042624	0	565
7936	8905	1042240	0	565
7815	9081	1042688	0	565
7686	9250	1042752	0	565
7588	9439	1042816	0	565
7487	9625	1042624	0	565
7349	9790	1042560	0	565
7204	9941	1042688	0	565
6996	9954	1042688	0	565
6787	9930	1042688	0	565
6591	9976	1042688	0	565
6382	9983	1042752	0	565
6236	9831	1043200	0	565
6050	9932	1043200	0	565
5929	10107	1043264	0	565
5906	10315	1043264	0	565
5945	10524	1043264	0	565
5868	10716	1043264	0	565
5829	10922	1043264	0	565
5805	11129	1043264	0	565
5635	11259	1043264	0	565
5437	11198	1043264	0	565
5407	10990	1043264	0	565
5304	10801	1043264	0	565
5130	10918	1043264	0	565
5039	11110	1043264	0	565
4935	11293	1043328	0	565
4816	11470	1043328	0	565
4622	11555	1043328	0	565
4416	11532	1043264	0	565
866	4173	1056576	0	565
873	3964	1056640	0	565
873	3758	1056640	0	565
873	3549	1056640	0	565
873	3340	1056640	0	565
873	3131	1056704	0	565
873	2926	1056704	0	565
873	2717	1056704	0	565
873	2510	1056704	0	565
873	2301	1056640	0	565
873	2092	1056640	0	565
894	1883	1056640	0	565
907	1674	1056640	0	565
952	1465	1056640	0	565
1060	1291	1056512	0	565
1223	1157	1056512	0	565
1397	1040	1056576	0	565
1605	987	1056576	0	565
1814	959	1056576	0	565
2023	937	1056576	0	565
2230	925	1056576	0	565
2439	914	1056576	0	565
2649	907	1056512	0	565
2858	907	1056512	0	565
3072	907	1056512	0	565
3282	907	1056576	0	565
3491	932	1056576	0	565
3693	993	1056576	0	565
3890	1067	1056576	0	565
4094	1101	1056512	0	565
4303	1112	1056576	0	565
4509	1115	1056640	0	565
4723	1109	1056960	0	565
4932	1077	1056960	0	565
5139	1044	1056576	0	565
5344	1011	1056640	0	565
5546	978	1056640	0	565
5755	945	1056704	0	565
5960	912	1056704	0	565
6167	897	1056640	0	565
6379	897	1056640	0	565
6588	898	1056576	0	565
6797	909	1056640	0	565
7011	929	1056384	0	565
7218	951	1056320	0	565
7427	966	1056320	0	565
7636	977	1056320	0	565
7845	988	1056320	0	565
8048	1040	1056320	0	565
8240	1121	1056256	0	565
8345	1304	1056768	0	565
5135	9079	1065984	0	565
4933	9014	1065984	0	565
4735	8929	1065920	0	565
4537	8841	1065920	0	565
4333	8783	1065984	0	565
4121	8778	1066048	0	565
3910	8769	1065984	0	565
3708	8708	1065280	0	565
3507	8654	1064768	0	565
3329	8767	1064704	0	565
3142	8869	1063936	0	565
2935	8927	1063936	0	565
2734	8980	1063936	0	565
2720	8779	1063808	0	565
2814	8590	1063040	0	565
2844	8389	1063232	0	565
2792	8185	1063040	0	565
2725	7982	1062656	0	565
2608	7806	1062656	0	565
2504	7989	1062912	0	565
2423	8182	1062976	0	565
2374	8389	1062976	0	565
2216	8517	1063040	0	565
2007	8530	1062976	0	565
1928	8335	1063040	0	565
1956	8132	1063104	0	565
2160	8062	1063104	0	565
2368	8029	1062976	0	565
2532	7901	1062720	0	565
2504	7692	1062592	0	565
2486	7485	1062272	0	565
2620	7332	1062528	0	565
2592	7126	1062656	0	565
2449	6970	1062400	0	565
2410	6763	1062400	0	565
2313	6577	1062400	0	565
2256	6376	1062464	0	565
2221	6171	1062656	0	565
2089	6004	1062656	0	565
1964	5832	1062592	0	565
1862	5647	1062336	0	565
1885	5447	1062272	0	565
1819	5249	1061856	0	565
1958	5095	1060608	0	565
2162	5077	1059904	0	565
2246	4883	1059392	0	565
2242	4671	1059456	0	565
2225	4462	1059392	0	565
2213	4251	1059136	0	565
2314	4073	1057280	0	565
2435	3908	1057344	0	565
2521	3721	1057280	0	565
2642	3546	1057216	0	565
2760	3371	1057216	0	565
2938	3236	1057280	0	565
2818	3071	1057216	0	565
2607	3023	1057152	0	565
2495	2840	1056960	0	565
2291	2818	1056960	0	565
2260	2609	1056960	0	565
2272	2400	1056960	0	565
2246	2195	1057024	0	565
2143	2012	1057152	0	565
1979	1970	1057280	0	565
1978	1646	1057216	0	565
1936	1443	1056896	0	565
1933	1234	1056576	0	565
2088	1102	1056576	0	565
2280	1024	1056576	0	565
2485	969	1056512	0	565
2694	927	1056512	0	565
2903	951	1056512	0	565
3112	984	1056512	0	565
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
